Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-12-29,47.53,47.88,47.28,47.28,9680925.0,0.0,1.0,47.53,47.88,47.28,47.28,9680925.0
2017-12-28,47.3,47.55,47.3,47.52,7755174.0,0.0,1.0,47.3,47.55,47.3,47.52,7755174.0
2017-12-27,47.25,47.47,47.15,47.38,8021017.0,0.0,1.0,47.25,47.47,47.15,47.38,8021017.0
2017-12-26,47.37,47.58,47.25,47.43,7519415.0,0.0,1.0,47.37,47.58,47.25,47.43,7519415.0
2017-12-22,47.23,47.4,47.095,47.36,11132353.0,0.0,1.0,47.23,47.4,47.095,47.36,11132353.0
2017-12-21,48.08,48.11,47.23,47.28,17680580.0,0.0,1.0,48.08,48.11,47.23,47.28,17680580.0
2017-12-20,47.98,48.05,47.79,47.9,11308080.0,0.0,1.0,47.98,48.05,47.79,47.9,11308080.0
2017-12-19,47.985,48.35,47.74,47.82,28137680.0,0.0,1.0,47.985,48.35,47.74,47.82,28137680.0
2017-12-18,48.53,48.85,47.68,47.71,24690916.0,0.0,1.0,48.53,48.85,47.68,47.71,24690916.0
2017-12-15,48.345,48.48,47.0,48.3,74685840.0,0.0,1.0,48.345,48.48,47.0,48.3,74685840.0
2017-12-14,50.2,50.4,49.94,50.19,20634580.0,0.0,1.0,50.2,50.4,49.94,50.19,20634580.0
2017-12-13,50.33,50.51,50.01,50.05,16178966.0,0.0,1.0,50.33,50.51,50.01,50.05,16178966.0
2017-12-12,50.0,50.71,49.95,50.39,17368425.0,0.0,1.0,50.0,50.71,49.95,50.39,17368425.0
2017-12-11,49.61,50.5,49.56,50.47,15099522.0,0.0,1.0,49.61,50.5,49.56,50.47,15099522.0
2017-12-08,48.9,49.69,48.7,49.6,14404743.0,0.0,1.0,48.9,49.69,48.7,49.6,14404743.0
2017-12-07,48.37,48.81,48.3,48.52,13410242.0,0.0,1.0,48.37,48.81,48.3,48.52,13410242.0
2017-12-06,47.88,48.585,47.63,48.42,12937589.0,0.0,1.0,47.88,48.585,47.63,48.42,12937589.0
2017-12-05,48.21,48.65,47.965,47.99,17742443.0,0.0,1.0,48.21,48.65,47.965,47.99,17742443.0
2017-12-04,49.82,49.82,48.36,48.4,13352194.0,0.0,1.0,49.82,49.82,48.36,48.4,13352194.0
2017-12-01,49.05,50.0,48.9,49.61,15742077.0,0.0,1.0,49.05,50.0,48.9,49.61,15742077.0
2017-11-30,48.89,49.33,48.89,49.06,24084949.0,0.0,1.0,48.89,49.33,48.89,49.06,24084949.0
2017-11-29,48.85,48.86,48.2,48.52,12953601.0,0.0,1.0,48.85,48.86,48.2,48.52,12953601.0
2017-11-28,48.88,49.2,48.85,49.01,13841780.0,0.0,1.0,48.88,49.2,48.85,49.01,13841780.0
2017-11-27,48.94,49.22,48.75,48.88,13190813.0,0.0,1.0,48.94,49.22,48.75,48.88,13190813.0
2017-11-24,48.88,49.13,48.69,49.01,6008333.0,0.0,1.0,48.88,49.13,48.69,49.01,6008333.0
2017-11-22,48.56,48.83,48.42,48.58,10618868.0,0.0,1.0,48.56,48.83,48.42,48.58,10618868.0
2017-11-21,49.0,49.1,48.5,48.63,18024131.0,0.0,1.0,49.0,49.1,48.5,48.63,18024131.0
2017-11-20,49.04,49.16,48.92,49.02,11327720.0,0.0,1.0,49.04,49.16,48.92,49.02,11327720.0
2017-11-17,49.0,49.23,48.85,48.94,9965493.0,0.0,1.0,49.0,49.23,48.85,48.94,9965493.0
2017-11-16,49.11,49.62,49.01,49.2,11597324.0,0.0,1.0,49.11,49.62,49.01,49.2,11597324.0
2017-11-15,48.88,49.075,48.73,48.82,9352084.0,0.0,1.0,48.88,49.075,48.73,48.82,9352084.0
2017-11-14,49.32,49.33,48.9,49.2,8438815.0,0.0,1.0,49.32,49.33,48.9,49.2,8438815.0
2017-11-13,49.1,49.43,49.055,49.4,6287832.0,0.0,1.0,49.1,49.43,49.055,49.4,6287832.0
2017-11-10,49.0,49.37,48.745,49.32,9818996.0,0.0,1.0,49.0,49.37,48.745,49.32,9818996.0
2017-11-09,50.14,50.22,48.54,49.24,16153934.0,0.0,1.0,50.14,50.22,48.54,49.24,16153934.0
2017-11-07,50.43,50.58,50.08,50.49,6782345.0,0.0,1.0,50.43,50.58,50.08,50.49,6782345.0
2017-11-06,50.1,50.55,50.0224,50.4,9636550.0,0.0,1.0,50.1,50.55,50.0224,50.4,9636550.0
2017-11-03,50.36,50.44,50.16,50.18,15812451.0,0.0,1.0,50.36,50.44,50.16,50.18,15812451.0
2017-11-02,50.54,50.7,50.12,50.28,10348803.0,0.0,1.0,50.54,50.7,50.12,50.28,10348803.0
2017-11-01,51.1,51.17,50.57,50.64,10064430.0,0.0,1.0,51.1,51.17,50.57,50.64,10064430.0
2017-10-31,50.73,51.28,50.45,50.9,14104114.0,0.0,1.0,50.73,51.28,50.45,50.9,14104114.0
2017-10-30,50.63,50.75,50.235,50.68,9013256.0,0.0,1.0,50.63,50.75,50.235,50.68,9013256.0
2017-10-27,50.29,50.97,50.03,50.88,14960486.0,0.0,1.0,50.29,50.97,50.03,50.88,14960486.0
2017-10-26,50.11,50.3,49.77,50.15,16915265.0,0.0,1.0,50.11,50.3,49.77,50.15,16915265.0
2017-10-25,49.89,50.65,49.64,49.705,19163506.0,0.0,1.0,49.89,50.65,49.64,49.705,19163506.0
2017-10-24,49.33,50.14,49.25,49.98,17212076.0,0.0,1.0,49.33,50.14,49.25,49.98,17212076.0
2017-10-23,49.28,49.66,49.22,49.31,14600343.0,0.0,1.0,49.28,49.66,49.22,49.31,14600343.0
2017-10-20,49.54,49.79,49.16,49.25,15467878.0,0.0,1.0,49.54,49.79,49.16,49.25,15467878.0
2017-10-19,49.44,49.67,49.19,49.35,10036371.0,0.0,1.0,49.44,49.67,49.19,49.35,10036371.0
2017-10-18,49.5,49.76,49.16,49.58,12061640.0,0.0,1.0,49.5,49.76,49.16,49.58,12061640.0
2017-10-17,48.82,49.3,48.71,49.19,12921747.0,0.0,1.0,48.82,49.3,48.71,49.19,12921747.0
2017-10-16,48.61,48.91,48.49,48.86,9358504.0,0.0,1.0,48.61,48.91,48.49,48.86,9358504.0
2017-10-13,48.37,48.71,48.33,48.61,9766723.0,0.0,1.0,48.37,48.71,48.33,48.61,9766723.0
2017-10-12,48.27,48.48,48.11,48.23,11426690.0,0.0,1.0,48.27,48.48,48.11,48.23,11426690.0
2017-10-11,48.16,48.47,48.16,48.28,11985748.0,0.0,1.0,48.16,48.47,48.16,48.28,11985748.0
2017-10-10,48.16,48.46,48.0,48.21,15628634.0,0.19,1.0,48.16,48.46,48.0,48.21,15628634.0
2017-10-09,48.36,48.58,48.17,48.36,10168040.0,0.0,1.0,48.170157024793,48.38929338843,47.980902892562,48.170157024793,10168040.0
2017-10-06,48.64,48.7,48.22,48.4,16229837.0,0.0,1.0,48.44905785124,48.50882231405,48.03070661157,48.21,16229837.0
2017-10-05,48.96,49.03,48.5,48.91,13397541.0,0.0,1.0,48.767801652893,48.837526859504,48.309607438017,48.717997933884,13397541.0
2017-10-04,48.99,49.19,48.76,48.9,15064090.0,0.0,1.0,48.797683884298,48.996898760331,48.56858677686,48.708037190083,15064090.0
2017-10-03,48.95,48.96,48.54,48.69,12589710.0,0.0,1.0,48.757840909091,48.767801652893,48.349450413223,48.498861570248,12589710.0
2017-10-02,48.72,49.0,48.57,48.8,24900992.0,0.0,1.0,48.528743801653,48.807644628099,48.379332644628,48.608429752066,24900992.0
2017-09-29,48.19,48.75,47.96,48.35,44858877.0,0.0,1.0,48.000824380165,48.558626033058,47.771727272727,48.160196280992,44858877.0
2017-09-28,48.2,48.25,48.005,48.08,12798549.0,0.0,1.0,48.010785123967,48.060588842975,47.816550619835,47.891256198347,12798549.0
2017-09-27,48.05,48.36,47.95,48.16,14356942.0,0.0,1.0,47.861373966942,48.170157024793,47.761766528926,47.97094214876,14356942.0
2017-09-26,48.1,48.21,47.89,47.92,18491216.0,0.0,1.0,47.91117768595,48.020745867769,47.702002066116,47.731884297521,18491216.0
2017-09-25,48.52,48.54,47.64,47.97,15505622.0,0.0,1.0,48.32952892562,48.349450413223,47.452983471074,47.781688016529,15505622.0
2017-09-22,47.92,48.425,47.92,48.16,15113444.0,0.0,1.0,47.731884297521,48.234901859504,47.731884297521,47.97094214876,15113444.0
2017-09-21,47.82,48.19,47.82,47.97,15122773.0,0.0,1.0,47.632276859504,48.000824380165,47.632276859504,47.781688016529,15122773.0
2017-09-20,48.0,48.19,47.69,47.97,21131016.0,0.0,1.0,47.811570247934,48.000824380165,47.502787190083,47.781688016529,21131016.0
2017-09-19,48.49,48.5,47.88,48.04,22712871.0,0.0,1.0,48.299646694215,48.309607438017,47.692041322314,47.85141322314,22712871.0
2017-09-18,48.88,49.06,48.09,48.33,29416689.0,0.0,1.0,48.688115702479,48.867409090909,47.901216942149,48.140274793388,29416689.0
2017-09-15,50.65,50.7,48.48,48.74,65247555.0,0.0,1.0,50.451167355372,50.50097107438,48.289685950413,48.548665289256,65247555.0
2017-09-14,52.76,53.14,52.32,52.79,19371762.0,0.0,1.0,52.552884297521,52.931392561983,52.114611570248,52.582766528926,19371762.0
2017-09-13,52.52,52.98,52.45,52.8,14300754.0,0.0,1.0,52.313826446281,52.772020661157,52.244101239669,52.592727272727,14300754.0
2017-09-12,52.64,52.89,52.47,52.77,13289125.0,0.0,1.0,52.433355371901,52.682373966942,52.264022727273,52.562845041322,13289125.0
2017-09-11,51.88,52.61,51.81,52.49,16068848.0,0.0,1.0,51.676338842975,52.403473140496,51.606613636364,52.283944214876,16068848.0
2017-09-08,51.8,51.88,51.38,51.58,10116696.0,0.0,1.0,51.596652892562,51.676338842975,51.178301652893,51.377516528926,10116696.0
2017-09-07,51.19,51.78,51.03,51.73,11335908.0,0.0,1.0,50.989047520661,51.576731404959,50.829675619835,51.52692768595,11335908.0
2017-09-06,51.08,51.225,50.795,51.01,15292883.0,0.0,1.0,50.879479338843,51.023910123967,50.595598140496,50.809754132231,15292883.0
2017-09-05,50.53,51.08,50.47,50.93,14750388.0,0.0,1.0,50.331638429752,50.879479338843,50.271873966942,50.730068181818,14750388.0
2017-09-01,50.35,50.88,50.35,50.62,8651038.0,0.0,1.0,50.152345041322,50.68026446281,50.152345041322,50.421285123967,8651038.0
2017-08-31,49.88,50.515,49.84,50.33,12734994.0,0.0,1.0,49.684190082645,50.31669731405,49.644347107438,50.132423553719,12734994.0
2017-08-30,49.5,49.95,49.36,49.8,6811006.0,0.0,1.0,49.305681818182,49.753915289256,49.166231404959,49.604504132231,6811006.0
2017-08-29,48.88,49.57,48.75,49.45,7192326.0,0.0,1.0,48.688115702479,49.375407024793,48.558626033058,49.255878099174,7192326.0
2017-08-28,49.39,49.39,49.04,49.24,6124707.0,0.0,1.0,49.196113636364,49.196113636364,48.847487603306,49.046702479339,6124707.0
2017-08-25,49.44,49.44,49.1501,49.24,7832748.0,0.0,1.0,49.245917355372,49.245917355372,48.957155392562,49.046702479339,7832748.0
2017-08-24,49.07,49.2569,48.88,49.19,7286641.0,0.0,1.0,48.877369834711,49.063536136364,48.688115702479,48.996898760331,7286641.0
2017-08-23,49.06,49.43,48.94,49.07,6800399.0,0.0,1.0,48.867409090909,49.23595661157,48.747880165289,48.877369834711,6800399.0
2017-08-22,49.12,49.35,48.99,49.26,8810478.0,0.0,1.0,48.927173553719,49.156270661157,48.797683884298,49.066623966942,8810478.0
2017-08-21,48.65,48.96,48.54,48.9,6501225.0,0.0,1.0,48.459018595041,48.767801652893,48.349450413223,48.708037190083,6501225.0
2017-08-18,48.45,48.88,48.31,48.62,10078128.0,0.0,1.0,48.259803719008,48.688115702479,48.120353305785,48.429136363636,10078128.0
2017-08-17,49.17,49.31,48.55,48.55,9352799.0,0.0,1.0,48.976977272727,49.11642768595,48.359411157025,48.359411157025,9352799.0
2017-08-16,48.97,49.315,48.76,49.25,9771766.0,0.0,1.0,48.777762396694,49.121408057851,48.56858677686,49.05666322314,9771766.0
2017-08-15,48.89,49.06,48.77,48.83,10532340.0,0.0,1.0,48.698076446281,48.867409090909,48.578547520661,48.638311983471,10532340.0
2017-08-14,48.48,48.96,48.47,48.85,8770170.0,0.0,1.0,48.289685950413,48.767801652893,48.279725206612,48.658233471074,8770170.0
2017-08-11,48.18,48.435,47.98,48.24,11704627.0,0.0,1.0,47.990863636364,48.244862603306,47.791648760331,48.050628099174,11704627.0
2017-08-10,48.96,48.96,48.05,48.1,13121301.0,0.0,1.0,48.767801652893,48.767801652893,47.861373966942,47.91117768595,13121301.0
2017-08-09,48.98,49.39,48.86,49.06,15732762.0,0.0,1.0,48.787723140496,49.196113636364,48.668194214876,48.867409090909,15732762.0
2017-08-08,49.54,49.825,48.97,49.1,14412124.0,0.0,1.0,49.345524793388,49.629405991736,48.777762396694,48.907252066116,14412124.0
2017-08-07,50.0,50.09,49.525,49.64,7895398.0,0.0,1.0,49.803719008264,49.893365702479,49.330583677686,49.445132231405,7895398.0
2017-08-04,50.18,50.21,49.865,49.96,6982595.0,0.0,1.0,49.983012396694,50.012894628099,49.669248966942,49.763876033058,6982595.0
2017-08-03,49.92,50.41,49.725,50.23,9387017.0,0.0,1.0,49.724033057851,50.212109504132,49.529798553719,50.032816115702,9387017.0
2017-08-02,50.26,50.31,49.58,49.77,8713860.0,0.0,1.0,50.062698347107,50.112502066116,49.385367768595,49.574621900826,8713860.0
2017-08-01,50.15,50.22,49.82,50.16,5925093.0,0.0,1.0,49.953130165289,50.022855371901,49.624425619835,49.963090909091,5925093.0
2017-07-31,50.48,50.5,49.895,49.93,9949289.0,0.0,1.0,50.281834710744,50.301756198347,49.699131198347,49.733993801653,9949289.0
2017-07-28,50.19,50.49,50.04,50.3,8860533.0,0.0,1.0,49.992973140496,50.291795454545,49.843561983471,50.102541322314,8860533.0
2017-07-27,51.3,51.36,50.19,50.45,16401535.0,0.0,1.0,51.098615702479,51.158380165289,49.992973140496,50.251952479339,16401535.0
2017-07-26,51.15,51.19,51.02,51.17,5446358.0,0.0,1.0,50.949204545455,50.989047520661,50.819714876033,50.969126033058,5446358.0
2017-07-25,50.91,51.23,50.79,51.17,10403357.0,0.0,1.0,50.710146694215,51.028890495868,50.590617768595,50.969126033058,10403357.0
2017-07-24,50.8,50.9,50.61,50.76,7449105.0,0.0,1.0,50.600578512397,50.700185950413,50.411324380165,50.56073553719,7449105.0
2017-07-21,50.87,51.15,50.65,50.8,8719887.0,0.0,1.0,50.670303719008,50.949204545455,50.451167355372,50.600578512397,8719887.0
2017-07-20,51.14,51.26,50.835,51.13,8720381.0,0.0,1.0,50.939243801653,51.058772727273,50.635441115702,50.929283057851,8720381.0
2017-07-19,50.46,51.1,50.36,51.0,12819541.0,0.0,1.0,50.26191322314,50.899400826446,50.162305785124,50.79979338843,12819541.0
2017-07-18,50.34,50.7,50.16,50.45,14104779.0,0.0,1.0,50.142384297521,50.50097107438,49.963090909091,50.251952479339,14104779.0
2017-07-17,50.31,50.58,50.24,50.44,8093645.0,0.19,1.0,50.112502066116,50.38144214876,50.042776859504,50.241991735537,8093645.0
2017-07-14,50.27,50.65,50.27,50.56,9756773.0,0.0,1.0,49.884750632934,50.26183846346,49.884750632934,50.172528187809,9756773.0
2017-07-13,50.55,50.675,50.25,50.35,11955110.0,0.0,1.0,50.162604823848,50.286646873363,49.864903905012,49.964137544624,11955110.0
2017-07-12,50.02,50.48,49.96,50.45,14325400.0,0.0,1.0,49.636666533904,50.093141276119,49.577126350137,50.063371184236,14325400.0
2017-07-11,49.53,49.89,49.41,49.88,9692273.0,0.0,1.0,49.150421699806,49.507662802409,49.031341332271,49.497739438447,9692273.0
2017-07-10,49.27,49.83,49.22,49.62,10067172.0,0.0,1.0,48.892414236814,49.448122618641,48.842797417009,49.239731975456,10067172.0
2017-07-07,48.83,49.44,48.83,49.35,10494297.0,0.0,1.0,48.455786222522,49.061111424155,48.455786222522,48.971801148504,10494297.0
2017-07-06,49.25,49.42,48.77,48.85,14391807.0,0.0,1.0,48.872567508892,49.041264696232,48.396246038755,48.475632950444,14391807.0
2017-07-05,49.8,50.03,49.41,49.46,15700161.0,0.0,1.0,49.418352526758,49.646589897865,49.031341332271,49.080958152077,15700161.0
2017-07-03,50.05,50.13,49.32,49.36,10883219.0,0.0,1.0,49.666436625788,49.745823537477,48.94203105662,48.981724512465,10883219.0
2017-06-30,50.18,50.52,50.08,50.14,12737595.0,0.0,1.0,49.795440357283,50.132834731964,49.696206717671,49.755746901439,12737595.0
2017-06-29,50.76,50.885,49.98,50.2,13906400.0,0.0,1.0,50.370995467033,50.495037516548,49.596973078059,49.815287085206,13906400.0
2017-06-28,51.07,51.09,50.81,50.87,15431884.0,0.0,1.0,50.67861974983,50.698466477752,50.420612286839,50.480152470606,15431884.0
2017-06-27,50.75,51.45,50.52,50.75,17801028.0,0.0,1.0,50.361072103072,51.055707580355,50.132834731964,50.361072103072,17801028.0
2017-06-26,50.99,51.7,50.77,50.86,29327595.0,0.0,1.0,50.59923283814,51.303791679385,50.380918830994,50.470229106645,29327595.0
2017-06-23,50.24,51.835,50.07,50.95,41788225.0,0.0,1.0,49.854980541051,51.437757092861,49.68628335371,50.559539382295,41788225.0
2017-06-22,51.61,51.85,50.16,50.3,62826142.0,0.0,1.0,51.214481403734,51.452642138803,49.775593629361,49.914520724818,62826142.0
2017-06-21,46.15,46.54,46.08,46.33,27313150.0,0.0,1.0,45.796324680921,46.183335875408,45.726861133193,45.974945232223,27313150.0
