Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-06-20,45.76,46.32,45.6,45.84,15188406.0,0.0,1.0,45.409313486435,45.965021868262,45.250539663055,45.488700398124,15188406.0
2017-06-19,45.27,45.75,45.21,45.73,12742285.0,0.0,1.0,44.923068652336,45.399390122473,44.863528468569,45.379543394551,12742285.0
2017-06-16,44.75,45.1,44.53,45.09,15431068.0,0.0,1.0,44.407053726354,44.754371464996,44.188739719207,44.744448101034,15431068.0
2017-06-15,44.55,44.815,44.37,44.68,10339299.0,0.0,1.0,44.20858644713,44.471555592102,44.029965895828,44.337590178625,10339299.0
2017-06-14,45.16,45.28,44.485,44.81,12007048.0,0.0,1.0,44.813911648763,44.932992016297,44.144084581382,44.466593910121,12007048.0
2017-06-13,45.07,45.235,44.62,44.98,10655862.0,0.0,1.0,44.724601373112,44.888336878472,44.278049994858,44.635291097461,10655862.0
2017-06-12,44.65,44.85,43.74,44.85,16152375.0,0.0,1.0,44.307820086742,44.506287365966,43.404793966273,44.506287365966,16152375.0
2017-06-09,45.4,45.6699,44.68,45.03,12106290.0,0.0,1.0,45.052072383832,45.319903977144,44.337590178625,44.684907917267,12106290.0
2017-06-08,45.73,45.8565,45.31,45.42,12839046.0,0.0,1.0,45.379543394551,45.50507394866,44.962762108181,45.071919111754,12839046.0
2017-06-07,45.62,45.65,45.14,45.4,7688665.0,0.0,1.0,45.270386390978,45.300156482861,44.79406492084,45.052072383832,7688665.0
2017-06-06,45.73,45.84,45.6,45.61,7425621.0,0.0,1.0,45.379543394551,45.488700398124,45.250539663055,45.260463027017,7425621.0
2017-06-05,45.69,45.995,45.67,45.92,8395241.0,0.0,1.0,45.339849938706,45.642512539523,45.320003210784,45.568087309814,8395241.0
2017-06-02,45.88,46.07,45.48,45.66,11788099.0,0.0,1.0,45.528393853969,45.716937769232,45.131459295521,45.310079846823,11788099.0
2017-06-01,45.52,45.8,45.36,45.79,8115545.0,0.0,1.0,45.171152751366,45.449006942279,45.012378927987,45.439083578318,8115545.0
2017-05-31,45.42,45.55,45.26,45.39,14517286.0,0.0,1.0,45.071919111754,45.200922843249,44.913145288375,45.04214901987,14517286.0
2017-05-30,45.11,45.46,45.11,45.42,10743384.0,0.0,1.0,44.764294828957,45.111612567599,44.764294828957,45.071919111754,10743384.0
2017-05-26,45.21,45.445,45.06,45.26,6870906.0,0.0,1.0,44.863528468569,45.096727521657,44.714678009151,44.913145288375,6870906.0
2017-05-25,44.99,45.3,44.83,45.2,7573123.0,0.0,1.0,44.645214461422,44.95283874422,44.486440638043,44.853605104608,7573123.0
2017-05-24,44.65,44.88,44.5,44.83,7653582.0,0.0,1.0,44.307820086742,44.536057457849,44.158969627324,44.486440638043,7653582.0
2017-05-23,44.68,44.84,44.52,44.56,6839857.0,0.0,1.0,44.337590178625,44.496364002005,44.178816355246,44.218509811091,6839857.0
2017-05-22,44.33,44.65,44.28,44.63,9574293.0,0.0,1.0,43.990272439983,44.307820086742,43.940655620178,44.287973358819,9574293.0
2017-05-19,44.21,44.52,44.17,44.31,11502355.0,0.0,1.0,43.871192072449,44.178816355246,43.831498616604,43.970425712061,11502355.0
2017-05-18,44.06,44.41,43.6,44.17,12716353.0,0.0,1.0,43.722341613031,44.069659351673,43.265866870816,43.831498616604,12716353.0
2017-05-17,44.99,45.09,44.2,44.23,18302375.0,0.0,1.0,44.645214461422,44.744448101034,43.861268708488,43.891038800372,18302375.0
2017-05-16,45.36,45.37,45.15,45.29,7935680.0,0.0,1.0,45.012378927987,45.022302291948,44.803988284802,44.942915380258,7935680.0
2017-05-15,45.24,45.36,45.09,45.32,9661253.0,0.0,1.0,44.893298560452,45.012378927987,44.744448101034,44.972685472142,9661253.0
2017-05-12,45.01,45.15,44.915,45.08,7860332.0,0.0,1.0,44.665061189345,44.803988284802,44.570789231713,44.734524737073,7860332.0
2017-05-11,45.41,45.41,44.97,45.16,8808358.0,0.0,1.0,45.061995747793,45.061995747793,44.6253677335,44.813911648763,8808358.0
2017-05-10,45.52,45.56,45.29,45.53,6886071.0,0.0,1.0,45.171152751366,45.210846207211,44.942915380258,45.181076115327,6886071.0
2017-05-09,45.5,45.68,45.38,45.48,6285020.0,0.0,1.0,45.151306023443,45.329926574745,45.032225655909,45.131459295521,6285020.0
2017-05-08,45.48,45.705,45.42,45.56,7559581.0,0.0,1.0,45.131459295521,45.354734984648,45.071919111754,45.210846207211,7559581.0
2017-05-05,45.71,45.78,45.36,45.58,7793404.0,0.0,1.0,45.359696666629,45.429160214357,45.012378927987,45.230692935133,7793404.0
2017-05-04,44.96,45.78,44.95,45.47,15495532.0,0.0,1.0,44.615444369539,45.429160214357,44.605521005578,45.12153593156,15495532.0
2017-05-03,45.05,45.155,44.77,44.89,10666542.0,0.0,1.0,44.70475464519,44.808949966782,44.426900454276,44.54598082181,10666542.0
2017-05-02,45.0,45.35,44.97,45.13,11604689.0,0.0,1.0,44.655137825384,45.002455564026,44.6253677335,44.784141556879,11604689.0
2017-05-01,45.01,45.18,44.87,45.05,9117066.0,0.0,1.0,44.665061189345,44.833758376685,44.526134093888,44.70475464519,9117066.0
2017-04-28,44.74,44.96,44.52,44.96,12928015.0,0.0,1.0,44.397130362393,44.615444369539,44.178816355246,44.615444369539,12928015.0
2017-04-27,44.88,44.94,44.65,44.77,8219745.0,0.0,1.0,44.536057457849,44.595597641616,44.307820086742,44.426900454276,8219745.0
2017-04-26,44.75,45.04,44.64,44.69,10064288.0,0.0,1.0,44.407053726354,44.694831281228,44.297896722781,44.347513542587,10064288.0
2017-04-25,44.98,44.98,44.6,44.71,11582591.0,0.0,1.0,44.635291097461,44.635291097461,44.258203266936,44.367360270509,11582591.0
2017-04-24,44.97,44.99,44.62,44.84,10848901.0,0.0,1.0,44.6253677335,44.645214461422,44.278049994858,44.496364002005,10848901.0
2017-04-21,44.59,44.74,44.4,44.43,11556016.0,0.0,1.0,44.248279902975,44.397130362393,44.059735987712,44.089506079595,11556016.0
2017-04-20,44.26,44.63,44.17,44.53,10880924.0,0.0,1.0,43.920808892255,44.287973358819,43.831498616604,44.188739719207,10880924.0
2017-04-19,44.44,44.54,44.08,44.19,10711956.0,0.0,1.0,44.099429443557,44.198663083169,43.742188340954,43.851345344527,10711956.0
2017-04-18,44.21,44.58,44.14,44.52,10446944.0,0.0,1.0,43.871192072449,44.238356539013,43.801728524721,44.178816355246,10446944.0
2017-04-17,44.12,44.3551,44.0,44.29,10999992.0,0.0,1.0,43.781881796798,44.015180083526,43.662801429264,43.950578984139,10999992.0
2017-04-13,44.19,44.45,43.98,44.0,11838300.0,0.0,1.0,43.851345344527,44.109352807518,43.642954701342,43.662801429264,11838300.0
2017-04-12,44.33,44.41,44.03,44.18,8457041.0,0.0,1.0,43.990272439983,44.069659351673,43.692571521148,43.841421980566,8457041.0
2017-04-11,43.89,44.45,43.76,44.17,15422243.0,0.0,1.0,43.553644425691,44.109352807518,43.424640694195,43.831498616604,15422243.0
2017-04-10,44.21,44.445,43.955,44.0,11668629.0,0.19,1.0,43.871192072449,44.104391125537,43.618146291439,43.662801429264,11668629.0
2017-04-07,44.09,44.385,43.99,44.29,13446605.0,0.0,1.0,43.563994456127,43.855475026881,43.46518748299,43.761608402401,13446605.0
2017-04-06,44.53,44.53,44.14,44.18,11557755.0,0.0,1.0,43.99874513793,43.99874513793,43.613397942695,43.65292073195,11557755.0
2017-04-05,44.74,44.97,44.41,44.49,9445119.0,0.0,1.0,44.206239781518,44.433495819733,43.880176770166,43.959222348675,9445119.0
2017-04-04,44.61,44.74,44.38,44.59,9161341.0,0.0,1.0,44.07779071644,44.206239781518,43.850534678224,44.058029321812,9161341.0
2017-04-03,44.68,45.05,44.4,44.61,16044276.0,0.0,1.0,44.146955597636,44.512541398243,43.870296072852,44.07779071644,16044276.0
2017-03-31,44.5,44.85,44.46,44.61,10652754.0,0.0,1.0,43.969103045989,44.314927451969,43.929580256734,44.07779071644,10652754.0
2017-03-30,44.45,44.745,44.37,44.68,7792510.0,0.0,1.0,43.91969955942,44.211180130175,43.840653980911,44.146955597636,7792510.0
2017-03-29,44.52,44.73,44.47,44.52,10636243.0,0.0,1.0,43.988864440616,44.196359084204,43.939460954048,43.988864440616,10636243.0
2017-03-28,44.83,45.03,44.66,44.69,14008254.0,0.0,1.0,44.295166057341,44.492780003615,44.127194203008,44.156836294949,14008254.0
2017-03-27,44.51,44.93,44.36,44.84,8933400.0,0.0,1.0,43.978983743303,44.393973030478,43.830773283597,44.305046754655,8933400.0
2017-03-24,44.92,45.09,44.575,44.65,13110178.0,0.0,1.0,44.384092333165,44.552064187497,44.043208275842,44.117313505694,13110178.0
2017-03-23,44.68,45.06,44.67,44.95,16190536.0,0.0,1.0,44.146955597636,44.522422095556,44.137074900322,44.413734425106,16190536.0
2017-03-22,45.13,45.45,44.63,44.79,14339677.0,0.0,1.0,44.591586976752,44.907769290791,44.097552111067,44.255643268086,14339677.0
2017-03-21,45.31,45.4,44.71,44.84,21974454.0,0.0,1.0,44.769439528399,44.858365804222,44.176597689577,44.305046754655,21974454.0
2017-03-20,45.67,45.95,45.16,45.23,21452575.0,0.0,1.0,45.125144631692,45.401804156476,44.621229068693,44.690393949889,21452575.0
2017-03-17,45.25,45.98,45.11,45.66,31688720.0,0.0,1.0,44.710155344517,45.431446248417,44.571825582125,45.115263934379,31688720.0
2017-03-16,46.39,46.99,45.65,45.73,67535437.0,0.0,1.0,45.836554838279,46.429396677102,45.105383237065,45.184428815575,67535437.0
2017-03-15,42.9,43.2,42.64,43.05,18393223.0,0.0,1.0,42.388191475796,42.684612395207,42.13129334564,42.536401935502,18393223.0
2017-03-14,42.58,42.84,42.405,42.79,10290999.0,0.0,1.0,42.072009161757,42.328907291914,41.899096958768,42.279503805345,10290999.0
2017-03-13,42.75,42.78,42.525,42.58,12440837.0,0.0,1.0,42.23998101609,42.269623108032,42.017665326532,42.072009161757,12440837.0
2017-03-10,42.62,42.69,42.35,42.68,12243988.0,0.0,1.0,42.111531951012,42.180696832208,41.844753123542,42.170816134895,12243988.0
2017-03-09,42.63,42.63,42.25,42.44,10308443.0,0.0,1.0,42.121412648326,42.121412648326,41.745946150405,41.933679399366,10308443.0
2017-03-08,42.68,42.79,42.51,42.61,9217090.0,0.0,1.0,42.170816134895,42.279503805345,42.002844280562,42.101651253699,9217090.0
2017-03-07,42.58,42.75,42.52,42.6,9492904.0,0.0,1.0,42.072009161757,42.23998101609,42.012724977875,42.091770556385,9492904.0
2017-03-06,42.46,42.735,42.3,42.57,9196010.0,0.0,1.0,41.953440793993,42.22515997012,41.795349636974,42.062128464444,9196010.0
2017-03-03,42.77,42.885,42.59,42.69,8928505.0,0.0,1.0,42.259742410718,42.373370429825,42.081889859071,42.180696832208,8928505.0
2017-03-02,42.83,42.93,42.63,42.89,9431593.0,0.0,1.0,42.3190265946,42.417833567737,42.121412648326,42.378310778482,9431593.0
2017-03-01,42.75,43.0,42.69,42.92,11402152.0,0.0,1.0,42.23998101609,42.486998448933,42.180696832208,42.407952870423,11402152.0
2017-02-28,42.62,42.745,42.42,42.59,14450047.0,0.0,1.0,42.111531951012,42.235040667434,41.913918004738,42.081889859071,14450047.0
2017-02-27,43.26,43.26,42.52,42.7,13872761.0,0.0,1.0,42.743896579089,42.743896579089,42.012724977875,42.190577529522,13872761.0
2017-02-24,42.74,43.19,42.68,43.17,11426697.0,0.0,1.0,42.230100318777,42.674731697893,42.170816134895,42.654970303266,11426697.0
2017-02-23,42.56,42.99,42.5,42.96,15483953.0,0.0,1.0,42.05224776713,42.477117751619,41.992963583248,42.447475659678,15483953.0
2017-02-22,42.26,42.52,42.13,42.51,11602769.0,0.0,1.0,41.755826847719,42.012724977875,41.627377782641,42.002844280562,11602769.0
2017-02-21,41.99,42.38,41.93,42.27,12390621.0,0.0,1.0,41.489048020249,41.874395215483,41.429763836367,41.765707545033,12390621.0
2017-02-17,41.54,42.06,41.5,42.06,18545336.0,0.0,1.0,41.044416641132,41.558212901445,41.004893851877,41.558212901445,18545336.0
2017-02-16,41.46,41.735,41.365,41.59,10132672.0,0.0,1.0,40.965371062622,41.237090238749,40.871504438142,41.093820127701,10132672.0
2017-02-15,40.96,41.48,40.89,41.41,9243647.0,0.0,1.0,40.471336196937,40.98513245725,40.402171315741,40.915967576054,9243647.0
2017-02-14,40.92,41.17,40.75,41.1,9621961.0,0.0,1.0,40.431813407682,40.678830840525,40.263841553349,40.609665959329,9621961.0
2017-02-13,40.89,41.19,40.8,41.09,12779834.0,0.0,1.0,40.402171315741,40.698592235152,40.313245039918,40.599785262015,12779834.0
2017-02-10,40.33,40.92,40.21,40.79,13168666.0,0.0,1.0,39.848852266174,40.431813407682,39.730283898409,40.303364342604,13168666.0
2017-02-09,40.09,40.45,40.05,40.23,10977185.0,0.0,1.0,39.611715530645,39.967420633938,39.57219274139,39.750045293037,10977185.0
2017-02-08,40.06,40.35,40.01,40.02,8883343.0,0.0,1.0,39.582073438704,39.868613660801,39.532669952135,39.542550649449,8883343.0
2017-02-07,40.16,40.3,40.04,40.07,8844001.0,0.0,1.0,39.680880411841,39.819210174233,39.562312044076,39.591954136017,8844001.0
2017-02-06,40.44,40.44,40.08,40.1,7871322.0,0.0,1.0,39.957539936624,39.957539936624,39.601834833331,39.621596227959,7871322.0
2017-02-03,40.07,40.43,39.95,40.43,12941164.0,0.0,1.0,39.591954136017,39.947659239311,39.473385768253,39.947659239311,12941164.0
2017-02-02,39.77,40.0,39.68,39.98,10120343.0,0.0,1.0,39.295533216606,39.522789254821,39.206606940783,39.503027860194,10120343.0
2017-02-01,40.22,40.22,39.71,39.84,11836961.0,0.0,1.0,39.740164595723,39.740164595723,39.236249032724,39.364698097802,11836961.0
2017-01-31,40.21,40.25,39.675,40.11,10766745.0,0.0,1.0,39.730283898409,39.769806687664,39.201666592126,39.631476925272,10766745.0
2017-01-30,40.11,40.25,39.81,40.23,10589562.0,0.0,1.0,39.631476925272,39.769806687664,39.335056005861,39.750045293037,10589562.0
2017-01-27,40.2,40.39,40.13,40.23,9232665.0,0.0,1.0,39.720403201096,39.908136450056,39.6512383199,39.750045293037,9232665.0
2017-01-26,40.21,40.25,39.95,40.13,10556466.0,0.0,1.0,39.730283898409,39.769806687664,39.473385768253,39.6512383199,10556466.0
2017-01-25,40.32,40.375,39.95,40.15,13164793.0,0.0,1.0,39.83897156886,39.893315404085,39.473385768253,39.670999714527,13164793.0
2017-01-24,39.85,40.2,39.75,40.1,12216458.0,0.0,1.0,39.374578795116,39.720403201096,39.275771821979,39.621596227959,12216458.0
2017-01-23,39.76,40.09,39.43,39.68,13251221.0,0.0,1.0,39.285652519293,39.611715530645,38.95958950794,39.206606940783,13251221.0
2017-01-20,39.46,40.035,39.45,39.87,25422217.0,0.0,1.0,38.989231599881,39.557371695419,38.979350902568,39.394340189743,25422217.0
2017-01-19,39.12,39.38,39.1,39.21,12232380.0,0.0,1.0,38.653287891215,38.910186021372,38.633526496588,38.742214167039,12232380.0
2017-01-18,39.28,39.34,39.03,39.19,10393929.0,0.0,1.0,38.811379048235,38.870663232117,38.564361615392,38.722452772411,10393929.0
2017-01-17,39.07,39.28,38.885,39.1,11081367.0,0.0,1.0,38.603884404647,38.811379048235,38.421091504343,38.633526496588,11081367.0
2017-01-13,39.16,39.33,39.03,39.26,9455308.0,0.0,1.0,38.69281068047,38.860782534803,38.564361615392,38.791617653607,9455308.0
2017-01-12,39.03,39.32,38.59,39.2,11527296.0,0.0,1.0,38.564361615392,38.850901837489,38.129610933589,38.732333469725,11527296.0
2017-01-11,38.64,39.13,38.64,39.11,10403082.0,0.0,1.0,38.179014420158,38.663168588529,38.179014420158,38.643407193902,10403082.0
2017-01-10,39.0,39.07,38.66,38.66,11316576.0,0.0,1.0,38.534719523451,38.603884404647,38.198775814785,38.198775814785,11316576.0
2017-01-09,38.53,39.45,38.47,39.03,15587388.0,0.0,1.0,38.070326749707,38.979350902568,38.011042565825,38.564361615392,15587388.0
2017-01-06,38.75,38.75,38.38,38.45,14829725.0,0.0,1.0,38.287702090608,38.287702090608,37.922116290001,37.991281171197,14829725.0
2017-01-05,38.67,38.95,38.405,38.64,12064318.0,0.0,1.0,38.208656512099,38.485316036882,37.946818033285,38.179014420158,12064318.0
2017-01-04,38.55,38.92,38.55,38.74,9545541.0,0.0,1.0,38.090088144334,38.455673944941,38.090088144334,38.277821393295,9545541.0
2017-01-03,38.45,38.69,38.3,38.55,11051341.0,0.15,1.0,37.991281171197,38.228417906726,37.843070711492,38.090088144334,11051341.0
